209,-656.7525634765625,273.75881958007807,2378.0581054687495
21,-520.0640869140625,406.0859069824219,2447.98291015625
210,-649.3626708984373,271.74053955078125,2379.495361328125
211,-643.6470947265625,273.83535766601557,2383.89404296875
212,-632.7329711914061,280.46807861328125,2381.255859375
213,-437.1624145507813,272.5108947753906,2376.63818359375
214,-429.31607055664057,271.4321899414062,2377.7626953124995
215,-422.27847290039057,270.07836914062494,2378.7897949218745
216,-417.24423217773443,265.1479797363282,2382.4990234375005
217,-406.66836547851557,262.79736328124994,2385.0371093750005
218,-399.5416870117188,260.4840087890625,2383.8852539062505
219,-390.20855712890625,262.77685546874994,2381.56298828125
22,-477.7077331542969,420.27618408203125,2469.5363769531255
220,-384.55795288085943,264.86788940429693,2376.5390625000005
221,-265.99969482421875,240.18121337890628,2389.723388671875
222,-262.2331542968749,240.5076446533203,2387.7338867187495
223,-260.6120910644532,241.07504272460938,2389.1647949218745
224,-255.84451293945312,238.76387023925773,2387.0102539062505
225,-253.4976043701172,237.23036193847656,2388.59619140625
226,-252.31637573242188,236.05252075195315,2388.9411621093755
227,-249.87953186035153,236.04266357421872,2393.896728515625
228,-175.9402313232422,207.90234375000003,2402.67041015625
229,-170.21612548828125,207.1118621826172,2401.7692871093745
23,-445.7904663085937,431.284423828125,2481.5681152343755
230,-168.19897460937497,207.60552978515622,2402.8569335937505
231,-163.90625,207.894287109375,2403.956298828125
232,-159.99212646484378,207.3844909667969,2402.4758300781255
233,-157.81631469726562,206.7950744628906,2399.3532714843755
234,-153.25929260253906,204.30215454101562,2397.25048828125
235,-150.78074645996097,202.7135620117187,2396.132080078125
236,-115.3706817626953,197.8844909667969,2406.580810546875
237,-121.8396453857422,197.57040405273443,2405.7353515625005
238,-131.62350463867185,198.59561157226562,2397.7385253906245
239,-137.6889038085938,207.50456237792972,2392.271728515625
24,-415.2805480957031,444.4771423339844,2483.7968749999995
240,-146.4088134765625,208.51190185546878,2391.851318359376
241,-151.66952514648438,207.46371459960938,2393.6022949218745
242,-158.01300048828125,206.867919921875,2396.4321289062505
243,-164.75799560546875,208.53434753417972,2394.9448242187495
244,-328.4897155761718,253.9110107421875,2387.81982421875
245,-335.69091796874994,260.66693115234375,2393.3574218750005
246,-339.9760437011718,260.3602905273438,2392.3315429687505
247,-347.0806884765625,259.212646484375,2394.7321777343755
248,-355.53158569335943,259.4949645996094,2391.9177246093755
249,-360.7427062988281,266.82449340820307,2394.4448242187495
25,-323.02828979492193,493.6880493164063,2525.821044921875
250,-366.3028869628906,269.68359374999994,2388.5390625000005
251,-374.41531372070307,271.25213623046875,2392.701416015625
252,-378.3733825683594,270.83120727539057,2390.6423339843755
253,-537.0679931640624,297.0210266113281,2378.61474609375
254,-542.65185546875,298.9254760742187,2378.040771484375
255,-546.1600952148438,298.73950195312494,2376.045654296875
256,-553.1226196289061,294.48037719726557,2372.8833007812505
257,-563.9998779296877,296.35601806640625,2372.0375976562505
258,-566.7177124023438,298.65478515625006,2367.632568359375
259,-572.5701904296876,298.4824829101563,2365.8212890625
26,-328.5461120605469,491.41702270507807,2534.908935546875
260,-585.0641479492188,298.99359130859364,2363.116943359375
261,-741.3870849609375,292.56378173828125,2319.824462890625
262,-747.4083251953124,292.3826904296875,2319.546630859375
263,-750.1028442382814,292.26605224609364,2317.7778320312505
264,-751.9373779296876,291.56756591796875,2318.5224609375
265,-752.8132934570312,291.174072265625,2319.11474609375
266,-753.2811889648439,291.6810913085937,2319.1914062500005
267,-753.2376098632811,292.01837158203125,2318.2321777343755
268,-602.06591796875,300.20825195312494,2348.03369140625
269,-593.1759033203126,305.28039550781244,2345.235595703125
27,-326.03109741210926,485.54937744140625,2527.632080078125
270,-582.3696289062499,305.6187438964844,2346.0871582031255
271,-576.9276123046874,304.4411010742187,2348.7382812499995
272,-571.8048095703126,302.9941101074219,2349.325439453125
273,-563.9647827148438,296.9252319335937,2346.041748046875
274,-556.2620849609375,291.6000061035157,2346.5981445312505
275,-545.7922363281251,294.26434326171875,2344.3452148437505
276,-380.91210937499994,266.88473510742193,2359.183349609375
277,-371.01385498046875,270.62127685546875,2360.10400390625
278,-360.1893005371094,269.649383544922,2360.207763671875
279,-354.37939453125,268.19299316406256,2362.3388671875
28,-330.3663635253906,492.42852783203125,2497.6328125000005
280,-351.3446044921875,266.69836425781244,2359.795166015625
281,-351.10958862304705,266.51391601562494,2365.130859375
282,-347.907440185547,267.18450927734375,2365.972900390625
283,-343.42645263671875,268.07086181640636,2356.634521484375
284,-258.8186340332031,240.488998413086,2377.580322265625
285,-258.8284301757813,240.54690551757812,2380.1293945312505
286,-258.1491088867188,245.80618286132812,2370.11279296875
287,-254.95854187011722,243.5280914306641,2375.855957031251
288,-251.9599609375,240.75573730468753,2378.827392578126
289,-251.29870605468753,238.0087127685547,2378.4799804687495
29,-330.2312927246093,492.2154846191407,2510.4033203125005
290,-246.95501708984378,237.0218200683594,2379.6767578125005
291,-236.52990722656247,238.78150939941406,2383.0117187500005
292,-112.50075531005858,208.58934020996094,2394.88037109375
293,-107.30342864990236,215.80398559570312,2393.7138671875
294,-103.02708435058592,216.38737487792977,2403.295654296875
295,-98.18522644042967,215.36515808105472,2406.4689941406245
296,-91.28724670410156,211.04238891601565,2402.7458496093745
297,-87.8811492919922,208.12550354003906,2403.6679687499995
298,-86.10943603515624,206.12196350097656,2401.4392089843755
299,-85.46389770507812,205.5516357421875,2403.9118652343755
3,-383.2073669433594,-484.4627075195313,2584.248291015624
30,-325.12075805664057,504.4700317382812,2502.6162109375005
300,-90.08946228027345,209.45623779296878,2405.39794921875
301,-93.13204956054688,210.24684143066406,2401.6096191406245
302,-97.23406982421878,210.59460449218747,2395.9975585937505
303,-99.63551330566405,211.57604980468753,2391.996826171875
304,-106.12863159179686,207.89440917968753,2390.4658203125
305,-109.80694580078124,204.6207275390625,2393.4587402343755
306,-112.79192352294923,212.26243591308597,2389.87841796875
307,-118.93199920654298,218.57666015624997,2395.2451171875005
308,-224.65670776367188,240.42398071289062,2366.5561523437505
309,-235.5848236083984,238.02436828613278,2361.770263671875
31,-330.7471008300781,498.63433837890625,2502.0307617187495
310,-241.84817504882812,235.13676452636713,2358.3693847656245
311,-245.3818054199219,233.43069458007812,2359.3510742187505
312,-246.55828857421878,232.2412109375,2357.804443359375
313,-250.64694213867188,233.78781127929688,2356.61279296875
314,-253.00946044921875,235.32138061523446,2358.132080078125
315,-254.68957519531244,236.8392791748047,2357.7248535156245
316,-322.62286376953136,262.2164611816406,2347.4238281249995
317,-320.4859619140625,263.20373535156244,2348.360595703125
318,-324.49203491210926,259.92205810546875,2342.7399902343755
319,-328.9750366210937,260.9280395507812,2336.16357421875
32,-251.67083740234378,-354.4676208496094,2145.3474121093755
320,-332.16741943359375,263.00610351562494,2328.201416015625
321,-333.88128662109375,264.7931518554687,2325.66650390625
322,-333.8247680664063,264.5320129394531,2326.784667968749
323,-333.15454101562506,262.9403381347657,2321.6733398437505
324,-446.84356689453136,282.58779907226557,2333.90625
325,-453.2447814941407,282.7364501953125,2331.88427734375
326,-461.51306152343756,275.4910888671874,2328.368408203125
327,-466.14434814453136,280.22879028320307,2326.8347167968755
328,-473.62277221679693,281.6411743164063,2325.47607421875
329,-477.0983581542968,281.6466674804688,2321.16650390625
33,-242.88999938964844,-455.285888671875,2182.2158203125
330,-478.85934448242193,281.6407775878906,2319.7160644531245
331,-657.1340942382814,289.1453247070313,2284.384521484375
332,-660.3173828124999,287.90661621093744,2281.8427734375005
333,-667.2616577148436,287.63592529296875,2280.0390625000005
334,-672.7907714843751,286.83566284179693,2282.1203613281245
335,-675.068359375,286.19189453125,2282.552978515625
336,-680.7803955078127,282.9626770019531,2287.02099609375
337,-681.381591796875,281.0455322265625,2285.8789062500005
338,-690.3269653320311,277.6021728515625,2285.1328125000005
339,-625.5650634765625,286.5337524414062,2314.383544921875
34,-232.75518798828128,-537.2208251953124,2227.9775390625005
340,-619.2786865234376,285.1924133300781,2315.70703125
341,-609.9155883789062,284.0527954101563,2316.4711914062505
342,-605.1446533203125,286.76828002929693,2317.9455566406255
343,-598.0968017578126,290.1289978027344,2319.629638671875
344,-594.244140625,291.90106201171875,2320.5617675781255
345,-583.2651977539061,293.64776611328136,2324.66064453125
346,-571.2824707031251,291.13748168945324,2325.9169921875005
347,-377.26364135742193,268.3819885253906,2363.4138183593755
348,-364.58593749999994,268.4001159667968,2364.3051757812505
349,-361.73260498046875,270.279541015625,2366.45849609375
35,-226.07371520996088,-572.3563232421875,2295.6440429687495
350,-353.53643798828114,269.156494140625,2363.459228515625
351,-349.7647705078125,269.30712890624994,2368.66845703125
352,-343.1559448242188,266.67169189453136,2372.055419921875
353,-335.65130615234375,263.7034912109375,2372.4248046875
354,-326.89532470703125,260.5358276367188,2376.408935546875
355,-281.69494628906256,237.84420776367188,2384.6796875
356,-280.7117004394531,237.02449035644534,2383.745605468749
357,-272.2653198242187,240.0414428710938,2383.9384765625005
358,-267.9294128417969,242.59225463867188,2385.760009765624
359,-263.9266662597656,242.70355224609372,2384.5346679687495
36,-221.67356872558588,-580.9417114257811,2344.7744140625
360,-261.62310791015625,242.20773315429688,2384.5920410156245
361,-260.41116333007807,241.61529541015622,2383.044677734375
362,-257.5166625976563,246.55700683593756,2381.4978027343755
363,-145.42330932617188,214.7820281982422,2401.1396484375
364,-137.67376708984372,208.27853393554685,2396.2326660156245
365,-126.30350494384767,203.8897705078125,2394.3911132812514
366,-120.28928375244139,202.1277313232422,2397.0185546875005
367,-117.25625610351561,201.74945068359375,2398.9226074218745
368,-115.6913375854492,201.43728637695318,2397.330078125
369,-114.97444152832031,200.96710205078128,2395.1616210937495
37,-224.1597442626953,-590.7840576171877,2402.0236816406245
370,-109.76231384277344,204.68148803710943,2399.448974609375
371,-80.85234069824219,149.51397705078125,2418.182373046875
372,-79.32901000976561,163.14443969726562,2417.9028320312505
373,-77.92077636718749,175.65472412109375,2420.8408203125
374,-79.16618347167969,187.92608642578128,2418.3535156250005
375,-77.5428771972656,192.41213989257815,2413.558837890625
376,-78.9715576171875,185.12480163574216,2410.690673828125
377,-83.52165222167969,180.54971313476557,2409.9072265625005
378,-85.68658447265624,190.16720581054688,2413.6433105468755
379,-211.5096893310547,232.90728759765628,2371.3481445312505
38,-215.0514678955078,-592.0756225585939,2436.6889648437495
380,-213.53094482421875,233.33857727050778,2371.9704589843755
381,-216.66595458984372,229.02191162109378,2372.353759765625
382,-228.62231445312503,231.00622558593753,2371.3205566406255
383,-234.72669982910153,239.376708984375,2362.8125000000005
384,-245.23773193359378,240.21841430664062,2356.9765625000005
385,-248.70329284667972,245.24114990234378,2358.311767578126
386,-350.19769287109375,261.3328247070313,2325.2939453125
387,-355.8719787597656,262.880615234375,2327.1877441406245
388,-362.29647827148426,264.7380065917969,2329.26953125
389,-365.65130615234375,266.01675415039057,2329.3771972656255
39,-199.16040039062503,-579.9508666992186,2465.66357421875
390,-368.24450683593756,265.0945129394531,2326.0056152343755
391,-370.165252685547,264.90191650390625,2326.9724121093755
392,-374.4281616210937,264.56457519531256,2329.929931640625
393,-376.6516418457032,263.3582458496094,2329.6767578125005
394,-509.5845947265625,293.7296447753906,2324.01708984375
395,-513.7637939453126,295.7083740234375,2321.572998046875
396,-524.2539062500001,293.7988891601563,2319.7797851562495
397,-534.8692626953123,294.56555175781244,2319.0576171875005
398,-544.6689453125,293.5577087402343,2316.8510742187505
399,-555.1638183593751,291.30419921875,2311.956787109375
4,-384.5740356445313,-483.27752685546875,2585.25732421875
40,-278.7601318359375,-442.63873291015625,2251.37451171875
400,-566.2419433593751,293.0152893066406,2306.827392578126
401,-765.0068359375001,255.16130065917972,2271.5327148437505
402,-765.5751953125,253.81278991699222,2268.9711914062505
403,-767.6331787109375,250.677734375,2269.9597167968755
404,-768.1023559570314,251.2822723388672,2271.8432617187495
405,-767.3340454101562,253.48246765136722,2273.901611328125
406,-765.8154296874999,257.2528686523438,2276.2524414062495
407,-761.1088867187501,257.92852783203125,2278.50830078125
408,-751.012939453125,259.94885253906256,2283.8320312500005
409,-506.83093261718744,298.97583007812494,2331.893554687501
41,-277.96859741210926,-470.39855957031244,2250.288330078125
410,-496.8608703613282,300.0923156738281,2332.425048828125
411,-488.54241943359375,298.7664794921874,2336.0048828125
412,-478.8887634277344,298.0045166015625,2337.524658203125
413,-471.4934997558593,299.0408935546875,2343.653564453125
414,-460.70056152343756,298.7886962890625,2347.0241699218745
415,-451.6761169433593,297.727783203125,2346.808837890625
416,-446.49429321289057,298.00460815429693,2347.5212402343755
417,-283.294677734375,268.67990112304705,2384.8530273437505
418,-282.47528076171875,270.0469360351563,2381.5947265625005
419,-282.214599609375,271.38922119140636,2381.512451171875
42,-281.76614379882807,-484.7344970703125,2276.2524414062495
420,-282.1893920898438,272.19427490234375,2382.074462890625
421,-281.4123229980469,271.8994445800781,2375.8579101562505
422,-280.9605712890625,273.9186096191406,2383.325439453125
423,-273.1068420410156,270.34060668945324,2380.5212402343755
424,-272.41140747070307,267.3218994140625,2375.96875
425,-189.0951232910156,225.81336975097656,2389.9128417968745
426,-183.61903381347656,228.3643188476563,2391.314453125
427,-177.91870117187497,231.67735290527344,2395.5002441406245
428,-177.95591735839847,233.79318237304685,2393.4177246093755
429,-171.07365417480463,232.59033203125,2398.5898437499995
43,-283.92611694335926,-505.3649291992188,2298.2851562500005
430,-165.6905212402344,230.36901855468753,2400.456298828125
431,-159.96725463867188,232.85981750488278,2399.047119140625
432,-152.34179687500003,232.96609497070315,2406.124267578125
433,-143.73200988769537,226.2407836914062,2407.45849609375
434,-80.71891784667967,206.30070495605472,2438.5102539062505
435,-79.43305969238283,205.26339721679688,2437.869140625
436,-78.65014648437501,204.2149047851562,2436.558837890625
437,-78.59040832519531,203.97547912597656,2434.726318359375
438,-79.51019287109375,205.34770202636716,2431.6918945312505
439,-83.73677062988281,210.68717956542974,2431.8737792968755
44,-289.16024780273443,-519.9915771484375,2316.017333984376
440,-84.98225402832033,212.19082641601565,2429.07958984375
441,-85.58583068847655,212.98864746093756,2429.254638671875
442,-85.85719299316405,213.44894409179688,2432.445312500001
443,-202.98989868164062,231.62420654296878,2380.709716796875
444,-209.7225341796875,232.8600463867188,2379.628173828125
445,-213.21960449218744,233.77618408203125,2381.6572265625005
446,-217.64843750000003,235.78637695312503,2377.1748046875
447,-222.25384521484372,238.83981323242188,2378.68017578125
448,-229.53921508789062,241.72799682617188,2378.9096679687495
449,-236.729736328125,239.9499969482422,2383.1955566406255
45,-248.99400329589838,-539.1636962890625,2357.1447753906245
450,-376.91217041015625,267.1531982421874,2347.4667968750005
451,-378.9449768066406,266.01998901367193,2345.8937988281255
452,-380.90771484375,265.33154296874994,2348.34912109375
453,-381.4038696289063,264.5638122558594,2347.3420410156245
454,-381.54415893554693,264.21655273437494,2347.0908203125
455,-381.2710266113281,263.8013610839844,2345.035888671875
456,-381.2792053222656,263.94586181640636,2345.882568359375
457,-459.0494079589843,300.10546875,2350.8527832031255
458,-467.0762634277344,298.08410644531244,2345.1420898437495
459,-474.28192138671875,296.427490234375,2344.7685546875
46,-294.51416015625,-551.795166015625,2350.7578125000005
460,-480.8094177246094,297.7362060546874,2340.9982910156245
461,-484.2196655273438,299.1748352050781,2338.5283203125
462,-494.7758483886719,296.5433959960937,2334.14599609375
463,-504.3602905273438,297.6271667480469,2331.673095703125
464,-690.0315551757811,307.4124450683594,2269.485595703125
465,-695.952880859375,300.35791015625,2270.6647949218745
466,-701.3875732421876,300.11831665039057,2268.1960449218745
467,-704.267822265625,300.97848510742193,2264.15234375
468,-704.2525634765625,295.2354736328125,2264.92041015625
469,-708.2714233398439,293.58609008789057,2260.747314453125
47,-237.60470581054685,-548.8023681640624,2405.17626953125
470,-714.3778686523438,292.7873229980469,2259.3508300781255
471,-658.0673828124999,317.73175048828114,2285.42822265625
472,-652.7531738281251,318.625,2287.545166015625
473,-645.8686523437499,322.37719726562494,2289.265380859375
474,-644.5096435546876,324.8502807617188,2291.4519042968755
475,-637.6129150390625,324.3370666503906,2296.2851562500005
476,-631.41650390625,322.347381591797,2300.450439453125
477,-623.5599365234375,322.03726196289057,2296.8466796875
478,-618.8982543945311,324.45040893554693,2302.19677734375
479,-479.30413818359375,298.86273193359375,2346.9992675781255
48,-150.2577819824219,126.25042724609375,2339.3610839843755
480,-472.5428771972657,299.5038452148438,2351.070312500001
481,-465.38690185546875,301.767578125,2351.935546875001
